0.56364,0.3,0.93636,0.40909,4.3535,0.31313
0.50909,0.30909,0.47273,0.60909,3.1818,0.40404
0.89091,0.17273,0.19091,0.16364,1.3636,0.81818
0.99091,0.92727,0.95455,0.41818,1.9293,0.49495
0.96364,0.25455,0.57273,0.84545,4.4343,0.91919
0.74545,0.77273,0.83636,0.1,4.2727,0.31313
0.51818,0.39091,0.43636,0.84545,3.4242,0.66667
0.25455,0.84545,0.2,0.69091,2.6566,0.15152
0.71818,0.55455,0.55455,0.97273,3.2222,0.51515
0.26364,0.85455,0.64545,0.73636,2.4949,0.17172
0.80909,0.64545,0.49091,0.75455,2.899,0.19192
0.19091,0.21818,0.72727,0.59091,2.5758,0.48485
0.34545,0.77273,0.19091,0.10909,4.9192,0.26263
0.60909,0.91818,0.6,0.33636,4.6768,0.94949
0.28182,0.5,0.54545,0.86364,2.0505,0.18182
0.76364,0.31818,0.39091,0.17273,4.0303,0.22222
0.32727,0.49091,0.95455,0.90909,4.4747,0.020202
0.49091,0.44545,0.74545,0.32727,3.303,0.61616
0.21818,0.32727,0.15455,0.54545,1.8889,0.62626
0.98182,0.90909,0.96364,0.31818,4.1919,0.67677
0.49091,0.21818,0.56364,0.40909,3.8687,0.90909
0.45455,0.59091,0.88182,0.28182,4.0303,0.63636
0.23636,0.94545,0.90909,0.48182,3.5859,0.85859
